id;usuarioId;servicioId;calificacion;comentario
9375;2899;580;2.4;No fue lo que esperaba, pero estuvo bien.
479;2376;166;1.6;Servicio al cliente muy amable y atento.
5164;2177;3882;2.8;Fue una experiencia promedio, nada especial.
6963;1649;3525;1.1;No volvería a usar este servicio, muy decepcionante.
3915;345;2662;4.4;Hubo problemas con el horario, pero lo solucionaron.
3076;815;235;2.6;Servicio al cliente muy amable y atento.
1220;3505;900;1.9;Servicio al cliente muy amable y atento.
5723;4941;462;4.9;Definitivamente lo recomendaría a amigos.
3369;4236;3594;3.4;El proceso de reserva fue muy sencillo.
2523;3614;3710;1.0;No fue lo que esperaba, pero estuvo bien.
1821;561;3548;4.1;Todo estuvo increíble, especialmente el trato del personal.
3081;4933;3508;3.1;Fue una experiencia promedio, nada especial.
2833;4096;1891;1.3;Definitivamente lo recomendaría a amigos.
3092;96;1983;2.0;El proceso de reserva fue muy sencillo.
1904;2437;4225;1.6;Servicio al cliente muy amable y atento.
7697;601;4002;2.3;Fue una experiencia promedio, nada especial.
1423;359;3035;3.6;No fue lo que esperaba, pero estuvo bien.
9447;4784;3967;4.2;Fue una experiencia promedio, nada especial.
40;863;2773;4.8;Servicio al cliente muy amable y atento.
2281;2765;1042;4.8;No volvería a usar este servicio, muy decepcionante.
445;3661;2792;3.2;Definitivamente lo recomendaría a amigos.
992;3594;292;3.7;Fue una experiencia promedio, nada especial.
6529;3998;2214;4.3;Excelente experiencia, todo salió perfecto.
7756;1756;3044;2.7;Las instalaciones estaban limpias y cómodas.
898;3121;2864;3.8;El proceso de reserva fue muy sencillo.
2699;4153;2069;1.0;No volvería a usar este servicio, muy decepcionante.
9564;1004;1531;4.2;Fue una experiencia promedio, nada especial.
6194;2844;1339;2.3;Hubo problemas con el horario, pero lo solucionaron.
9184;3110;4017;4.6;No volvería a usar este servicio, muy decepcionante.
8018;1550;319;4.8;Fue una experiencia promedio, nada especial.
5261;971;4577;1.1;No volvería a usar este servicio, muy decepcionante.
4132;4045;1957;4.3;Servicio al cliente muy amable y atento.
629;2939;2391;2.1;El proceso de reserva fue muy sencillo.
7294;2413;4360;3.2;Definitivamente lo recomendaría a amigos.
4258;3678;1132;3.0;No volvería a usar este servicio, muy decepcionante.
1861;4093;154;1.3;Excelente experiencia, todo salió perfecto.
1747;4987;3683;2.0;Fue una experiencia promedio, nada especial.
126;3640;4516;2.6;No volvería a usar este servicio, muy decepcionante.
8524;3134;4955;1.3;Todo estuvo increíble, especialmente el trato del personal.
9980;2240;3508;4.0;No volvería a usar este servicio, muy decepcionante.
410;2040;1211;3.5;Todo estuvo increíble, especialmente el trato del personal.
7750;2763;1751;2.5;Hubo problemas con el horario, pero lo solucionaron.
3358;3142;1333;3.0;No fue lo que esperaba, pero estuvo bien.
3947;2940;2096;3.6;El proceso de reserva fue muy sencillo.
209;3947;2641;3.8;No volvería a usar este servicio, muy decepcionante.
5399;4478;1483;2.7;Hubo problemas con el horario, pero lo solucionaron.
9444;236;2841;3.1;Todo estuvo increíble, especialmente el trato del personal.
1852;3417;2863;4.2;Todo estuvo increíble, especialmente el trato del personal.
7454;1434;3902;2.2;No fue lo que esperaba, pero estuvo bien.
6896;4869;1299;1.7;Las instalaciones estaban limpias y cómodas.
5403;4323;2292;3.7;Todo estuvo increíble, especialmente el trato del personal.
7905;122;2499;2.0;El proceso de reserva fue muy sencillo.
3657;2226;4942;2.6;No fue lo que esperaba, pero estuvo bien.
8762;1642;2629;1.7;Todo estuvo increíble, especialmente el trato del personal.
9717;2519;4646;3.2;Todo estuvo increíble, especialmente el trato del personal.
3251;2422;3393;2.0;El proceso de reserva fue muy sencillo.
7043;2703;3695;2.8;El proceso de reserva fue muy sencillo.
4638;2307;1665;1.5;Todo estuvo increíble, especialmente el trato del personal.
3883;210;3852;4.1;Definitivamente lo recomendaría a amigos.
667;4928;4030;4.1;No fue lo que esperaba, pero estuvo bien.
7949;2685;3471;2.4;No fue lo que esperaba, pero estuvo bien.
5532;4162;2516;3.2;Fue una experiencia promedio, nada especial.
8502;2530;3486;1.0;Fue una experiencia promedio, nada especial.
1547;439;4849;1.4;No fue lo que esperaba, pero estuvo bien.
9711;4074;926;4.2;Fue una experiencia promedio, nada especial.
8914;3855;4832;1.8;Fue una experiencia promedio, nada especial.
9650;1989;3277;5.0;Definitivamente lo recomendaría a amigos.
826;2425;3877;1.8;Todo estuvo increíble, especialmente el trato del personal.
371;3025;1299;2.3;Excelente experiencia, todo salió perfecto.
279;4518;1947;3.5;Fue una experiencia promedio, nada especial.
3149;1011;774;2.6;Las instalaciones estaban limpias y cómodas.
5202;755;3340;2.2;Servicio al cliente muy amable y atento.
8940;3379;3615;3.6;Hubo problemas con el horario, pero lo solucionaron.
1836;2188;4777;1.1;Todo estuvo increíble, especialmente el trato del personal.
9630;784;3401;2.9;No fue lo que esperaba, pero estuvo bien.
8198;1927;1515;1.9;Servicio al cliente muy amable y atento.
3359;2284;2936;1.8;Las instalaciones estaban limpias y cómodas.
487;3263;3186;2.4;Todo estuvo increíble, especialmente el trato del personal.
6222;2090;4787;4.2;Definitivamente lo recomendaría a amigos.
244;1054;3411;4.7;Servicio al cliente muy amable y atento.
1510;3781;1504;1.9;Definitivamente lo recomendaría a amigos.
497;3139;851;3.7;No fue lo que esperaba, pero estuvo bien.
3070;2730;1335;3.2;Hubo problemas con el horario, pero lo solucionaron.
1707;2615;2453;1.0;No volvería a usar este servicio, muy decepcionante.
6280;4786;1209;1.6;Hubo problemas con el horario, pero lo solucionaron.
6056;4494;2941;1.2;Definitivamente lo recomendaría a amigos.
2345;395;4827;4.9;Las instalaciones estaban limpias y cómodas.
2529;3551;4777;4.1;Excelente experiencia, todo salió perfecto.
6554;3024;1950;2.1;No fue lo que esperaba, pero estuvo bien.
8250;1681;3047;2.8;Definitivamente lo recomendaría a amigos.
2861;3583;1863;2.7;Fue una experiencia promedio, nada especial.
8516;1158;88;2.0;Definitivamente lo recomendaría a amigos.
9660;2762;2566;2.5;No fue lo que esperaba, pero estuvo bien.
222;4370;3490;3.5;Todo estuvo increíble, especialmente el trato del personal.
4898;4468;188;4.6;Hubo problemas con el horario, pero lo solucionaron.
9349;912;2440;2.4;No volvería a usar este servicio, muy decepcionante.
4077;74;442;4.4;Servicio al cliente muy amable y atento.
9995;883;1034;2.5;Las instalaciones estaban limpias y cómodas.
5033;1024;2564;4.1;Excelente experiencia, todo salió perfecto.
1704;2685;1386;2.7;No fue lo que esperaba, pero estuvo bien.
3509;775;3877;1.6;Definitivamente lo recomendaría a amigos.
1120;876;3277;2.8;No volvería a usar este servicio, muy decepcionante.
5646;788;564;3.1;Servicio al cliente muy amable y atento.
9413;318;4214;1.5;Definitivamente lo recomendaría a amigos.
5190;284;3079;2.1;Fue una experiencia promedio, nada especial.
6216;4432;456;1.1;Las instalaciones estaban limpias y cómodas.
7492;2522;2506;1.1;Todo estuvo increíble, especialmente el trato del personal.
3035;4139;775;1.4;Todo estuvo increíble, especialmente el trato del personal.
5502;1125;2841;3.1;El proceso de reserva fue muy sencillo.
8410;4472;2333;2.3;No fue lo que esperaba, pero estuvo bien.
4097;4223;3462;1.3;No fue lo que esperaba, pero estuvo bien.
5786;3541;356;3.0;No fue lo que esperaba, pero estuvo bien.
8752;2997;484;2.9;Fue una experiencia promedio, nada especial.
1688;1700;3032;1.2;Definitivamente lo recomendaría a amigos.
7866;267;3615;1.6;Excelente experiencia, todo salió perfecto.
9034;3942;1455;4.4;Hubo problemas con el horario, pero lo solucionaron.
1519;3524;2167;3.4;Excelente experiencia, todo salió perfecto.
3344;455;3869;4.0;Servicio al cliente muy amable y atento.
7039;285;554;2.2;El proceso de reserva fue muy sencillo.
4223;2835;4796;1.9;El proceso de reserva fue muy sencillo.
1946;1730;4986;1.4;Fue una experiencia promedio, nada especial.
3036;2477;2641;1.9;No fue lo que esperaba, pero estuvo bien.
5393;3132;711;2.2;El proceso de reserva fue muy sencillo.
7749;2420;2260;1.1;Excelente experiencia, todo salió perfecto.
3936;2490;4075;1.6;Las instalaciones estaban limpias y cómodas.
553;3535;967;1.1;Las instalaciones estaban limpias y cómodas.
6433;2560;1290;2.5;Todo estuvo increíble, especialmente el trato del personal.
1719;2736;1047;4.5;Todo estuvo increíble, especialmente el trato del personal.
7890;4137;3723;2.2;No fue lo que esperaba, pero estuvo bien.
5025;826;3130;2.9;Hubo problemas con el horario, pero lo solucionaron.
8419;4358;814;3.4;Las instalaciones estaban limpias y cómodas.
3148;296;1755;4.0;Todo estuvo increíble, especialmente el trato del personal.
2977;957;1104;1.8;Todo estuvo increíble, especialmente el trato del personal.
5611;4895;246;4.5;Definitivamente lo recomendaría a amigos.
5301;1415;748;2.0;Definitivamente lo recomendaría a amigos.
5882;3333;4176;3.3;Servicio al cliente muy amable y atento.
4807;4781;4485;3.5;Definitivamente lo recomendaría a amigos.
7942;882;965;1.2;No fue lo que esperaba, pero estuvo bien.
755;2825;2523;4.4;Hubo problemas con el horario, pero lo solucionaron.
9172;727;1018;3.1;Hubo problemas con el horario, pero lo solucionaron.
4840;2690;3085;3.3;No fue lo que esperaba, pero estuvo bien.
6490;3549;4976;1.7;Servicio al cliente muy amable y atento.
8663;1643;1194;2.8;No volvería a usar este servicio, muy decepcionante.
3368;4443;4551;3.2;No fue lo que esperaba, pero estuvo bien.
3116;1364;7;4.8;Excelente experiencia, todo salió perfecto.
7167;4439;4044;1.0;Las instalaciones estaban limpias y cómodas.
5819;2768;2148;3.1;El proceso de reserva fue muy sencillo.
7178;4213;4027;2.0;Definitivamente lo recomendaría a amigos.
5974;3938;183;4.4;Servicio al cliente muy amable y atento.
8862;480;3099;1.1;Servicio al cliente muy amable y atento.
4310;89;2498;3.8;Las instalaciones estaban limpias y cómodas.
160;3913;1784;2.4;Las instalaciones estaban limpias y cómodas.
8160;3224;1108;5.0;Fue una experiencia promedio, nada especial.
4405;1986;3512;4.3;No fue lo que esperaba, pero estuvo bien.
1630;3875;4787;1.2;Servicio al cliente muy amable y atento.
486;466;811;1.5;Excelente experiencia, todo salió perfecto.
8837;1724;2592;3.2;Definitivamente lo recomendaría a amigos.
187;870;4300;4.5;Todo estuvo increíble, especialmente el trato del personal.
9633;3228;567;1.7;El proceso de reserva fue muy sencillo.
3130;3939;1035;2.9;Servicio al cliente muy amable y atento.
5887;3632;3450;1.1;No volvería a usar este servicio, muy decepcionante.
2909;3716;4760;4.5;El proceso de reserva fue muy sencillo.
9271;2397;2671;2.5;Fue una experiencia promedio, nada especial.
3796;1246;4440;2.0;No fue lo que esperaba, pero estuvo bien.
8486;3908;2054;3.8;Definitivamente lo recomendaría a amigos.
102;894;1711;4.2;Las instalaciones estaban limpias y cómodas.
8631;1144;660;2.7;No fue lo que esperaba, pero estuvo bien.
6392;4894;386;4.3;El proceso de reserva fue muy sencillo.
7385;2506;2167;1.7;No volvería a usar este servicio, muy decepcionante.
5113;3351;4804;1.8;No volvería a usar este servicio, muy decepcionante.
7612;1189;2768;3.3;Las instalaciones estaban limpias y cómodas.
330;4955;4044;1.3;Todo estuvo increíble, especialmente el trato del personal.
243;4334;2398;1.1;No fue lo que esperaba, pero estuvo bien.
5497;3600;3189;3.5;Todo estuvo increíble, especialmente el trato del personal.
8527;786;3358;3.2;Hubo problemas con el horario, pero lo solucionaron.
6867;3143;2848;1.0;El proceso de reserva fue muy sencillo.
4810;876;4950;5.0;No fue lo que esperaba, pero estuvo bien.
5263;4695;3213;2.4;Servicio al cliente muy amable y atento.
4632;4686;468;3.7;Definitivamente lo recomendaría a amigos.
5544;158;1750;2.1;Servicio al cliente muy amable y atento.
8244;3566;3326;2.8;Hubo problemas con el horario, pero lo solucionaron.
9016;3287;2855;2.3;Servicio al cliente muy amable y atento.
6747;959;76;2.4;Hubo problemas con el horario, pero lo solucionaron.
9927;4945;4760;4.6;Excelente experiencia, todo salió perfecto.
3598;3633;88;3.2;No volvería a usar este servicio, muy decepcionante.
6289;4258;2662;3.3;Las instalaciones estaban limpias y cómodas.
1122;528;1997;3.0;Definitivamente lo recomendaría a amigos.
7620;1797;3147;2.5;No volvería a usar este servicio, muy decepcionante.
7804;2176;1130;3.8;Fue una experiencia promedio, nada especial.
4460;3085;2062;4.5;Servicio al cliente muy amable y atento.
5690;4606;2214;3.1;Todo estuvo increíble, especialmente el trato del personal.
6134;4012;1184;2.4;Servicio al cliente muy amable y atento.
865;2089;4075;3.8;Definitivamente lo recomendaría a amigos.
4871;3608;1028;3.5;Servicio al cliente muy amable y atento.
6472;4971;3157;2.8;Hubo problemas con el horario, pero lo solucionaron.
9883;1013;4291;4.1;Fue una experiencia promedio, nada especial.
8261;2240;2523;1.5;El proceso de reserva fue muy sencillo.
2790;4456;2069;1.1;Hubo problemas con el horario, pero lo solucionaron.
9787;4991;531;4.3;Servicio al cliente muy amable y atento.
8684;1562;1211;3.6;No fue lo que esperaba, pero estuvo bien.
5374;1458;2959;2.9;Fue una experiencia promedio, nada especial.
1067;2602;847;3.2;Servicio al cliente muy amable y atento.
7898;2474;101;3.0;No fue lo que esperaba, pero estuvo bien.
2633;873;3578;4.6;Hubo problemas con el horario, pero lo solucionaron.
2165;1572;2823;4.5;El proceso de reserva fue muy sencillo.
7788;1207;1593;4.6;Todo estuvo increíble, especialmente el trato del personal.
8367;1265;564;1.7;Definitivamente lo recomendaría a amigos.
8256;3172;2652;3.5;Excelente experiencia, todo salió perfecto.
2820;2826;246;4.0;Hubo problemas con el horario, pero lo solucionaron.
7028;3067;4976;4.5;No volvería a usar este servicio, muy decepcionante.
8677;613;4288;1.6;El proceso de reserva fue muy sencillo.
9024;3070;1992;1.4;Excelente experiencia, todo salió perfecto.
7776;2550;74;3.1;Excelente experiencia, todo salió perfecto.
8222;2456;3911;3.5;Fue una experiencia promedio, nada especial.
1795;3633;414;2.5;Servicio al cliente muy amable y atento.
1244;3878;2391;3.6;Hubo problemas con el horario, pero lo solucionaron.
1106;1386;1531;3.3;Todo estuvo increíble, especialmente el trato del personal.
3283;2375;877;3.6;Excelente experiencia, todo salió perfecto.
9851;2558;2503;4.5;Excelente experiencia, todo salió perfecto.
5929;2945;2994;1.8;Servicio al cliente muy amable y atento.
12;2654;4014;2.9;Definitivamente lo recomendaría a amigos.
6127;2911;4324;4.6;Servicio al cliente muy amable y atento.
2120;2051;445;4.5;Excelente experiencia, todo salió perfecto.
5425;3314;1219;4.1;Excelente experiencia, todo salió perfecto.
3226;3103;847;1.2;Todo estuvo increíble, especialmente el trato del personal.
8083;4982;4085;1.1;Servicio al cliente muy amable y atento.
219;4679;2397;4.3;Las instalaciones estaban limpias y cómodas.
4245;1741;860;4.9;Excelente experiencia, todo salió perfecto.
1916;637;4225;3.6;Fue una experiencia promedio, nada especial.
4585;3084;497;3.6;El proceso de reserva fue muy sencillo.
6934;2416;2896;3.3;Fue una experiencia promedio, nada especial.
5182;3171;183;3.4;Todo estuvo increíble, especialmente el trato del personal.
8984;1244;2069;4.5;Todo estuvo increíble, especialmente el trato del personal.
7827;2305;1964;2.1;Excelente experiencia, todo salió perfecto.
8755;4019;1401;3.1;Hubo problemas con el horario, pero lo solucionaron.
4017;4027;3588;3.3;El proceso de reserva fue muy sencillo.
8440;4581;1217;3.5;Fue una experiencia promedio, nada especial.
2756;3715;287;3.4;No volvería a usar este servicio, muy decepcionante.
6889;1034;3005;3.6;No volvería a usar este servicio, muy decepcionante.
5601;1388;4796;2.6;Las instalaciones estaban limpias y cómodas.
5813;3540;1836;2.2;Servicio al cliente muy amable y atento.
3780;355;4031;1.4;Servicio al cliente muy amable y atento.
6636;1134;4393;2.7;No volvería a usar este servicio, muy decepcionante.
7955;471;711;1.8;Todo estuvo increíble, especialmente el trato del personal.
6314;3817;2191;3.1;No volvería a usar este servicio, muy decepcionante.
7340;4150;3397;4.9;Excelente experiencia, todo salió perfecto.
6557;1998;465;1.7;Fue una experiencia promedio, nada especial.
1123;381;3733;3.1;Servicio al cliente muy amable y atento.
6667;341;2987;4.0;El proceso de reserva fue muy sencillo.
4835;3327;293;3.9;No fue lo que esperaba, pero estuvo bien.
7013;2630;4314;2.1;Las instalaciones estaban limpias y cómodas.
1452;4094;2214;3.4;No fue lo que esperaba, pero estuvo bien.
252;974;2408;1.2;Fue una experiencia promedio, nada especial.
1828;1309;4995;3.2;Todo estuvo increíble, especialmente el trato del personal.
7034;4125;4804;5.0;Todo estuvo increíble, especialmente el trato del personal.
9552;2045;3967;1.8;Definitivamente lo recomendaría a amigos.
838;3923;4777;3.6;No fue lo que esperaba, pero estuvo bien.
7864;1664;319;4.9;Todo estuvo increíble, especialmente el trato del personal.
2795;3216;3472;2.5;No fue lo que esperaba, pero estuvo bien.
7497;4084;4687;4.8;El proceso de reserva fue muy sencillo.
2429;1649;1964;3.8;Excelente experiencia, todo salió perfecto.
4749;1436;580;4.2;No fue lo que esperaba, pero estuvo bien.
599;325;2163;4.7;Todo estuvo increíble, especialmente el trato del personal.
449;498;2053;1.2;Servicio al cliente muy amable y atento.
6220;4164;497;2.1;Servicio al cliente muy amable y atento.
9978;221;678;4.4;Definitivamente lo recomendaría a amigos.
5677;1835;4419;2.6;Definitivamente lo recomendaría a amigos.
7534;3903;1983;1.7;No volvería a usar este servicio, muy decepcionante.
7154;1117;389;2.3;Hubo problemas con el horario, pero lo solucionaron.
7277;3017;3471;4.9;Hubo problemas con el horario, pero lo solucionaron.
686;248;3165;1.3;Las instalaciones estaban limpias y cómodas.
1218;4625;289;4.7;El proceso de reserva fue muy sencillo.
7661;1293;2015;3.7;Definitivamente lo recomendaría a amigos.
7716;1289;246;2.7;Definitivamente lo recomendaría a amigos.
3953;4278;188;3.9;El proceso de reserva fue muy sencillo.
1470;4236;1077;2.1;Todo estuvo increíble, especialmente el trato del personal.
3618;4529;1415;4.2;El proceso de reserva fue muy sencillo.
2847;1362;1531;4.7;Servicio al cliente muy amable y atento.
7104;4990;1550;3.5;Servicio al cliente muy amable y atento.
8390;4352;2148;4.6;Todo estuvo increíble, especialmente el trato del personal.
4570;3544;2397;4.4;Servicio al cliente muy amable y atento.
2478;4069;3771;3.6;Definitivamente lo recomendaría a amigos.
9261;3148;1613;3.8;Fue una experiencia promedio, nada especial.
4559;4808;1339;2.3;El proceso de reserva fue muy sencillo.
2379;1620;2537;2.2;Hubo problemas con el horario, pero lo solucionaron.
6682;4704;3830;3.8;Hubo problemas con el horario, pero lo solucionaron.
9330;3335;2671;1.2;Servicio al cliente muy amable y atento.
7447;3451;1859;2.3;No volvería a usar este servicio, muy decepcionante.
3243;4656;3972;1.4;Las instalaciones estaban limpias y cómodas.
794;4390;1891;1.6;Excelente experiencia, todo salió perfecto.
7993;89;434;4.3;Todo estuvo increíble, especialmente el trato del personal.
6707;4917;4263;4.6;Todo estuvo increíble, especialmente el trato del personal.
6874;4140;1640;2.3;Hubo problemas con el horario, pero lo solucionaron.
5000;3278;3133;1.1;Excelente experiencia, todo salió perfecto.
9407;1640;3481;4.5;Fue una experiencia promedio, nada especial.
8427;3009;4345;4.9;Las instalaciones estaban limpias y cómodas.
5960;4914;445;3.7;No fue lo que esperaba, pero estuvo bien.
6585;231;1365;1.6;El proceso de reserva fue muy sencillo.
791;3133;990;3.1;Hubo problemas con el horario, pero lo solucionaron.
8062;2777;4746;3.7;Excelente experiencia, todo salió perfecto.
6100;1117;3723;4.9;No volvería a usar este servicio, muy decepcionante.
647;517;3641;5.0;Excelente experiencia, todo salió perfecto.
4944;3244;4163;4.5;Fue una experiencia promedio, nada especial.
6885;1637;3835;2.5;Hubo problemas con el horario, pero lo solucionaron.
4848;2890;3609;2.1;Las instalaciones estaban limpias y cómodas.
4003;3023;3907;2.8;Servicio al cliente muy amable y atento.
5340;3474;3710;1.1;Excelente experiencia, todo salió perfecto.
761;1145;2292;4.3;Hubo problemas con el horario, pero lo solucionaron.
3084;1205;3277;2.7;No volvería a usar este servicio, muy decepcionante.
3750;2104;4419;5.0;Todo estuvo increíble, especialmente el trato del personal.
769;974;4328;4.3;Fue una experiencia promedio, nada especial.
150;2016;4777;1.2;Fue una experiencia promedio, nada especial.
6288;3877;3310;1.5;Servicio al cliente muy amable y atento.
5432;2407;4214;1.9;Todo estuvo increíble, especialmente el trato del personal.
7349;2880;1697;1.3;Todo estuvo increíble, especialmente el trato del personal.
1652;698;4698;3.4;Todo estuvo increíble, especialmente el trato del personal.
1902;3881;1077;1.9;El proceso de reserva fue muy sencillo.
6897;4261;377;4.8;Hubo problemas con el horario, pero lo solucionaron.
6330;3997;3129;1.5;Las instalaciones estaban limpias y cómodas.
9505;2571;4358;3.0;Hubo problemas con el horario, pero lo solucionaron.
885;1597;567;4.9;Fue una experiencia promedio, nada especial.
5057;2705;133;4.7;Fue una experiencia promedio, nada especial.
4385;144;2671;4.0;Excelente experiencia, todo salió perfecto.
2102;3541;3450;4.4;Todo estuvo increíble, especialmente el trato del personal.
9744;1021;560;4.5;El proceso de reserva fue muy sencillo.
6806;1193;4603;2.9;No volvería a usar este servicio, muy decepcionante.
9311;1228;3892;2.1;Definitivamente lo recomendaría a amigos.
720;2197;1219;3.0;El proceso de reserva fue muy sencillo.
9071;2669;356;4.7;Servicio al cliente muy amable y atento.
7573;392;1490;3.8;Las instalaciones estaban limpias y cómodas.
5315;3326;1568;1.0;No volvería a usar este servicio, muy decepcionante.
6043;139;4796;3.4;El proceso de reserva fue muy sencillo.
3063;4185;2671;4.7;Las instalaciones estaban limpias y cómodas.
1931;4510;2191;2.4;Fue una experiencia promedio, nada especial.
6325;3771;2855;2.9;Servicio al cliente muy amable y atento.
4772;4740;940;1.0;Fue una experiencia promedio, nada especial.
3724;3200;2979;2.7;Excelente experiencia, todo salió perfecto.
1250;4724;3548;2.6;Servicio al cliente muy amable y atento.
5900;2203;2000;3.7;Hubo problemas con el horario, pero lo solucionaron.
1499;4723;3747;5.0;Excelente experiencia, todo salió perfecto.
5082;153;2174;4.7;Las instalaciones estaban limpias y cómodas.
8384;572;1593;3.4;No volvería a usar este servicio, muy decepcionante.
5810;1126;4167;1.2;No fue lo que esperaba, pero estuvo bien.
1047;1189;3401;4.2;Fue una experiencia promedio, nada especial.
3825;2779;4176;1.8;Las instalaciones estaban limpias y cómodas.
3027;1663;2039;2.7;Excelente experiencia, todo salió perfecto.
6914;725;1188;2.0;No volvería a usar este servicio, muy decepcionante.
1755;1924;619;3.0;No fue lo que esperaba, pero estuvo bien.
202;4778;2390;1.4;Fue una experiencia promedio, nada especial.
6556;2825;4565;1.2;Definitivamente lo recomendaría a amigos.
2274;1571;4052;3.7;Servicio al cliente muy amable y atento.
5999;3017;1531;2.3;Servicio al cliente muy amable y atento.
9392;2235;1321;2.1;No volvería a usar este servicio, muy decepcionante.
6775;1691;956;4.8;Servicio al cliente muy amable y atento.
4680;3579;4687;2.7;Servicio al cliente muy amable y atento.
8055;2509;2165;1.8;Fue una experiencia promedio, nada especial.
1099;4608;4454;1.0;Fue una experiencia promedio, nada especial.
5781;1108;1403;1.5;El proceso de reserva fue muy sencillo.
6701;4757;4204;2.3;No volvería a usar este servicio, muy decepcionante.
1555;326;4831;3.9;Fue una experiencia promedio, nada especial.
4678;2091;4978;1.1;Fue una experiencia promedio, nada especial.
672;4204;1384;4.9;No volvería a usar este servicio, muy decepcionante.
1668;3247;1504;4.6;El proceso de reserva fue muy sencillo.
281;977;456;1.2;Excelente experiencia, todo salió perfecto.
2617;3160;4302;2.6;No fue lo que esperaba, pero estuvo bien.
9514;3511;1687;4.4;Fue una experiencia promedio, nada especial.
7061;668;3830;4.9;Definitivamente lo recomendaría a amigos.
6095;3491;2601;4.5;Hubo problemas con el horario, pero lo solucionaron.
920;3156;2080;2.4;Hubo problemas con el horario, pero lo solucionaron.
3855;3957;4608;4.9;Servicio al cliente muy amable y atento.
9321;3516;1525;4.7;El proceso de reserva fue muy sencillo.
6173;727;3133;3.2;No volvería a usar este servicio, muy decepcionante.
9823;1445;3040;3.3;Excelente experiencia, todo salió perfecto.
7701;1886;4049;4.7;Definitivamente lo recomendaría a amigos.
5995;1701;1187;1.7;Servicio al cliente muy amable y atento.
8636;4802;3450;1.4;Todo estuvo increíble, especialmente el trato del personal.
2223;2244;3830;2.0;El proceso de reserva fue muy sencillo.
2801;1276;3112;3.6;Todo estuvo increíble, especialmente el trato del personal.
6326;3557;161;3.5;Las instalaciones estaban limpias y cómodas.
7254;4390;356;2.6;No fue lo que esperaba, pero estuvo bien.
4841;3710;434;3.5;Fue una experiencia promedio, nada especial.
1647;793;4212;3.6;Todo estuvo increíble, especialmente el trato del personal.
5526;2999;3044;4.5;El proceso de reserva fue muy sencillo.
4575;4219;1299;2.4;No volvería a usar este servicio, muy decepcionante.
3629;4995;2630;3.7;No volvería a usar este servicio, muy decepcionante.
8025;2349;1932;1.6;Excelente experiencia, todo salió perfecto.
7795;1877;1794;3.2;El proceso de reserva fue muy sencillo.
5559;2166;4302;3.9;Excelente experiencia, todo salió perfecto.
8611;853;3079;2.8;Las instalaciones estaban limpias y cómodas.
3830;2085;696;2.8;Hubo problemas con el horario, pero lo solucionaron.
933;4954;3767;2.0;Excelente experiencia, todo salió perfecto.
3513;4047;1711;1.2;No volvería a usar este servicio, muy decepcionante.
241;3464;4402;3.0;Hubo problemas con el horario, pero lo solucionaron.
4275;3927;3112;4.9;Hubo problemas con el horario, pero lo solucionaron.
7806;408;2499;3.6;No fue lo que esperaba, pero estuvo bien.
2228;2232;4646;3.1;El proceso de reserva fue muy sencillo.
4298;4843;4603;1.9;No volvería a usar este servicio, muy decepcionante.
2796;1475;1365;1.6;No fue lo que esperaba, pero estuvo bien.
91;2010;2863;2.0;Todo estuvo increíble, especialmente el trato del personal.
8418;922;3835;2.0;Definitivamente lo recomendaría a amigos.
5272;1674;2852;4.1;Todo estuvo increíble, especialmente el trato del personal.
266;1823;4219;3.3;Las instalaciones estaban limpias y cómodas.
3961;3110;907;4.6;Definitivamente lo recomendaría a amigos.
1665;3745;1790;3.0;Hubo problemas con el horario, pero lo solucionaron.
6987;4758;1820;1.2;Las instalaciones estaban limpias y cómodas.
236;792;4986;2.5;Todo estuvo increíble, especialmente el trato del personal.
4800;2693;1696;4.5;No volvería a usar este servicio, muy decepcionante.
5608;3784;1276;4.2;Definitivamente lo recomendaría a amigos.
3798;3653;77;2.5;El proceso de reserva fue muy sencillo.
3406;2602;232;2.8;Hubo problemas con el horario, pero lo solucionaron.
8400;4237;2848;4.5;Las instalaciones estaban limpias y cómodas.
998;4700;2670;4.8;Todo estuvo increíble, especialmente el trato del personal.
8520;3427;2987;3.8;Todo estuvo increíble, especialmente el trato del personal.
4817;1464;1952;4.1;Excelente experiencia, todo salió perfecto.
1212;1940;989;4.3;Servicio al cliente muy amable y atento.
7781;434;3073;5.0;No volvería a usar este servicio, muy decepcionante.
5583;2761;281;4.5;Definitivamente lo recomendaría a amigos.
3128;436;1550;1.7;Fue una experiencia promedio, nada especial.
2691;2210;2994;2.3;No fue lo que esperaba, pero estuvo bien.
2239;1908;1909;4.6;Hubo problemas con el horario, pero lo solucionaron.
7591;1711;3595;1.5;Servicio al cliente muy amable y atento.
6302;599;2361;4.6;Excelente experiencia, todo salió perfecto.
5558;3255;235;1.2;Servicio al cliente muy amable y atento.
1168;3669;1820;3.0;Las instalaciones estaban limpias y cómodas.
460;3287;748;2.2;Excelente experiencia, todo salió perfecto.
3141;3974;1742;3.3;Todo estuvo increíble, especialmente el trato del personal.
1102;2741;580;1.3;Excelente experiencia, todo salió perfecto.
842;1727;3645;4.0;Fue una experiencia promedio, nada especial.
5102;601;3462;3.8;Excelente experiencia, todo salió perfecto.
2524;4963;1695;2.3;No volvería a usar este servicio, muy decepcionante.
2760;3655;2742;2.2;Todo estuvo increíble, especialmente el trato del personal.
