id;reservaId;servicioId;cantidad_reservada;monto_reserva
8562;6193;1360;1;256.29
6942;3279;3316;5;827.16
7651;3128;1286;2;222.11
6168;4964;3699;2;567.28
9412;1291;1039;5;745.76
4519;9075;947;5;213.6
6049;7907;1750;4;146.15
3852;8079;3157;5;752.52
2434;8890;1972;3;373.18
7209;9563;1560;4;521.93
9191;6849;3630;4;326.25
2967;3618;2523;1;834.78
3335;5301;2981;4;321.28
4284;4010;4302;3;663.43
3550;403;989;5;779.09
5063;6376;3253;4;610.44
1990;4267;3177;1;541.51
2355;6064;1323;5;714.16
1825;6842;965;5;911.68
3605;9648;4333;2;635.1
8954;2240;3316;1;822.68
7129;7649;1123;4;666.09
4878;6849;537;5;213.79
2207;8103;3586;3;465.63
9785;6700;1022;2;64.74
8079;261;1365;2;331.86
2596;8096;855;2;611.44
3556;5033;1123;4;781.83
4591;842;4995;4;641.01
4977;9973;1808;2;374.98
5379;1011;1751;4;699.3
4734;6533;3368;2;925.01
1422;2104;1077;3;228.22
4668;4512;1219;1;624.1
568;5301;4799;3;991.49
6268;5560;4118;1;972.66
1184;1831;1286;1;586.65
8786;4181;3787;4;740.68
8136;6836;4027;1;318.7
8172;6943;3486;5;874.9
8525;9561;4141;4;527.68
2903;8001;4399;3;653.63
797;4249;678;3;690.09
3179;8167;1117;5;190.31
7664;7462;2837;2;256.22
2399;3726;4773;5;367.74
2312;4698;2404;2;691.14
5789;6835;2191;1;709.52
2367;607;2634;1;442.45
